Green Flash Brewing ;Double Stout ;8,8;38
Green Flash Brewing ;Imperial IPA ;9,4;39
Green Flash Brewing ;Le Freak ;9,2;2
Green Flash Brewing ;Hop Head Red ;6,4;5
Green Flash Brewing ;West Coast IPA ;7,3;41
Hanne På Høydens Bryggeri ;Den Wite Dame ;4,7;13
Hanne På Høydens Bryggeri ;En Underlig Graasprengt Havrestaut ;5,8;61
Hanne På Høydens Bryggeri ;Ferdinand Brun ;4;19
Hanne På Høydens Bryggeri ;Lemkuhls Last ;6,8;41
Hansa Bryggeri ;Pilsner 365 ;3,65;50
Hantverksbryggeriet ;Julnarren ;7;51
Harviestoun ;Mister Sno'balls ;4,5;16
Herslev Bryghus ;Pale Ale ;4,9;29
Herslev Bryghus ;Stjerne Bryg ;9,00;12
Herslev Bryghus ;Økologisk Hvedeøl ;5,6;13
Herslev Bryghus ;Økologisk Juleøl ;6,00;11
Herslev Bryghus ;Four Grain Stout ;7;61
Herslev Bryghus ;Høst Bryg Hyben ;6;71
Herslev Bryghus ;Mjølner ;11;6
Herslev Bryghus ;Pilsner ;5,5;50
Herslev Bryghus ;Økologisk IPA ;6,1;41
Holbæk Bryg ;Bourbon Stout ;7,5;61
Holbæk Bryg ;Isefjord Winter ;7;61
Holbæk Bryg ;Munken ;6;61
Hoppin' Frog ;B.O.R.I.S. The Crusher ;9,4;38
Hoppin' Frog ;Bodacious Black & Tan ;7,5;17
Hoppin' Frog ;Hoppin' To Heaven IPA ;6,8;41
Hoppin' Frog ;Mean Manalishi IPA ;8,2;39
Hornbeer ;Black Magic Woman ;10;38
Hornbeer ;Caribbean Rumstout ;11;38
Hornbeer ;Framboise ;5,5;71
Hornbeer ;Hophorn ;9,3;39
Hornbeer ;Kiss The Frog ;4,6;71
Hornbeer ;Sourhorn ;6;58
Hornbeer ;Winterporter ;8,6;40
Huisbrouwerij De Halve Maan ;Brugse Zot Blond ;6,00;70
Husbryggeriet Jacobsen ;Extra Pilsner 4,5% ;4,5;50
Husbryggeriet Jacobsen ;Golden Naked Christmas Ale ;7,5;30
Husbryggeriet Jacobsen ;Original Dark Lager 4,5% ;4,5;25
Husbryggeriet Jacobsen ;Saaz Blond 4,5% ;4,5;11
Husbryggeriet Jacobsen ;Vintage 3 ;15,00;28
Husbryggeriet Jacobsen ;Rosé Wit ;5,1;13
Haandbryggeriet ;Akevitt Porter ;10,00;40
Haandbryggeriet ;Bestefar ;9,00;64
Haandbryggeriet ;Farewell Ale ;7,50;64
Haandbryggeriet ;Fyr & Flamme ;6,20;41
Haandbryggeriet ;Good Force ;10,00;67
Haandbryggeriet ;Haandbic ;7,50;58
Haandbryggeriet ;Hesjeøl ;6,70;64
Haandbryggeriet ;Kreklingøl ;7,00;71
Haandbryggeriet ;Løkka Steamer ;5,00;20
Haandbryggeriet ;Menno & Jens ;7,00;60
Haandbryggeriet ;Røyk Uten Ild ;8,50;57
Haandbryggeriet ;Sommer Ale ;5,50;67
Haandbryggeriet ;Southern Cross India Pale Ale ;6,00;41
Haandbryggeriet ;Wild Thing ;7,50;58
Haandbryggeriet ;Blanda Drops ;5;5
Haandbryggeriet ;Costa Rica ;6,2;69
Haandbryggeriet ;Krøkkebic ;7;58
Inderøy Gardsbryggeri ;Gårdsøl 2010 ;4,50;23
Inderøy Gardsbryggeri ;Munkebyøl ;4,70;51
Inderøy Gardsbryggeri ;Tunneløl ;4,50;72
Inderøy Gardsbryggeri ;Mærrabætt ;5,9;41
Inderøy Gardsbryggeri ;Stut ;6,4;61
Indslev Bryggeri ;Hvede IPA ;5,5;67
Indslev Bryggeri ;Sort Hvede ;6,5;61
Indslev Bryggeri ;Hvede Bock ;8;66
Indslev Bryggeri ;Hvid ;4,8;13
Indslev Bryggeri ;Svane Hvede ;5,3;33
Inveralmond Brewery ;Santa's Swallie ;4,3;16
Jennings ;Cumberland Ale ;4,2;16
Jolly Pumpkin Artisan Ales ;Bam Biere ;4,5;53
Jolly Pumpkin Artisan Ales ;Bam Noire ;4,3;53
Jolly Pumpkin Artisan Ales ;La Roja ;7,2;58
Jolly Pumpkin Artisan Ales ;Madrugada Obscura ;8,1;61
Jolly Pumpkin Artisan Ales ;Oro de Calabaza ;8,00;12
Jolly Pumpkin Artisan Ales ;Baudelaire Beer iO Saison ;6,8;53
Jolly Pumpkin Artisan Ales;Calabaza Blanca ;4,8;58
Jolly Pumpkin Artisan Ales ;Collababeire Special Holiday Ale ;9;60
Jolly Pumpkin Artisan Ales ;La Parcela No 1 Pumpkin Ale ;5,9;60
Jolly Pumpkin Artisan Ales ;Luciernaga ;6,5;11
Jolly Pumpkin Artisan Ales ;Maracaibo Especial ;7,5;12
Jolly Pumpkin Artisan Ales ;Weizen Bam ;4,5;58
Kinn Bryggeri ;Austkyst ;6,50;41
Kinn Bryggeri ;Dampen ;4,70;20
Kinn Bryggeri ;Jubileum ;4,70;13
Kinn Bryggeri ;Julefred ;6,50;56
Kinn Bryggeri ;Knutholmer ;4,70;13
Kinn Bryggeri ;Malstefna ;5,90;53
Kinn Bryggeri ;Pilegrim ;4,70;51
Kinn Bryggeri ;Sjelefred ;4,70;19
Kinn Bryggeri ;Svart Hav ;4,70;24
Kinn Bryggeri ;Vestkyst ;7,00;41
Kinn Bryggeri ;Alden ;4,7;35
Kinn Bryggeri ;Bøvelen ;9,5;2
Kinn Bryggeri ;H, Hjørnevik ;4,7;16
Kinn Bryggeri ;Løkka Haust ;6,7;5
Kinn Bryggeri ;Manna ;3,7;46
Kinn Bryggeri ;Naboen Bitter ;4,7;16
Kinn Bryggeri ;Slåtteøl ;6;53
Kinn Bryggeri ;Svartekunst F,E,D,I,R,E,S,P, ;10;38
Kissmeyer Beer ;Smoked Baltic Porter ;8;10
Kiuchi Brewery ;Hitachino Nest Espresso Stout ;7,5;61
Kiuchi Brewery ;Hitachino Nest Japanese Classic Ale ;7,5;64
Kiuchi Brewery ;Hitachino Nest Real Ginger Ale ;7,00;60
Kiuchi Brewery ;Hitachino Nest Red Rice Ale ;7,00;64
Klosterbryggeriet ;Humle Hyld ;5,2;64
Klosterbryggeriet ;Spøttrup Borg Mørk Ale ;6,00;1
Klostergården ;Havrestout ;?;61
Klostergården ;Imperial Stout ;?;38
Klostergården ;Røykøl ;?;57
Klostergården ;Sommerøl ;?;
Left Coast ;Black Magic Stout ;6,7;61
Left Hand Brewing ;Milk Stout ;5,3;63
Left Hand Brewing ;400 Pound Monkey ;7;41
Left Hand Brewing ;Jackmans Pale Ale ;5,2;8
Lervig Aktiebryggeri ;Cardinal's Winter Wine ;10,00;6
Lervig Aktiebryggeri ;Lucky Jack ;4,70;8
Lervig Aktiebryggeri ;Northwestern Lager ;4,70;52
Lervig Aktiebryggeri ;Winter Ale ;8,30;30
Lervig Aktiebryggeri ;Betty Brown ;4,7;19
Lervig Aktiebryggeri ;Brewers Reserve Barley Wine Aged in Bourbon Barrels ;10;6
Lervig Aktiebryggeri ;Brewers Reserve Konrads Stout ;10,4;38
Lervig Aktiebryggeri ;Brewers Reserve Lervigs Jul ;6,8;11
Lervig Aktiebryggeri ;Brewers Reserve Rye IPA ;7,7;41
Lervig Aktiebryggeri ;Cardinal Brun & Blid ;5,5;19
Lervig Aktiebryggeri ;Cardinal Flower Power ;5,8;35
Lervig Aktiebryggeri ;Juleøl ;4,5;65
Lervig Aktiebryggeri ;Nærbøl ;4,5;8
Lervig Aktiebryggeri ;Talisman Explore Me IPA ;4,7;41
Lervig Aktiebryggeri ;Valberget Stavangerøl ;4,7;47
Lost Abbey ;10 Commandments ;9,00;12
Lost Abbey ;Avant Garde ;7,00;15
Lost Abbey ;Carnevale (2009) ;6,5;53
Lost Abbey ;Devotion ;7,2;11
Lost Abbey ;Gift Of The Magi ;10,00;15
Lost Abbey ;Inferno Ale ;8,5;12
Lost Abbey ;Serpent Stout ;11,00;38
Lost Abbey ;The Angels Share ;12,5;28
Lost Abbey ;Framboise de Amorosa ;7;58
Lost Abbey ;Judgment Day ;10,5;3
Lost Abbey ;Lost & Found ;8;1
Lost Abbey ;Red Barn Ale ;6,7;53
LoverBeer ;BeerBera ;8;58
LoverBeer ;Madamin ;6,2;58
LoverBeer ;Marche'l Re ;8,5;38
LoverBeer ;Papessa ;7;38
LoverBeer ;BeerBrugna ;6,2;58
LoverBeer ;D'uvaBeer ;8;58
LoverBeer ;Dama Brun-a ;6,7;58
Mack Bryggeri ;Barista Ale ;5,00;19
Mack Bryggeri ;Bukta Hvete ;7,30;33
Mack Bryggeri ;Hårek Porter ;7,20;69
Mack Bryggeri ;Amber Ale ;5,5;5
Mack Bryggeri ;Brown Ale ;6;19
Mack Bryggeri ;Bukta Hvete (2011) ;6,51;33
Mack Bryggeri ;Hveteøl ;6;33
Mack Bryggeri ;Juleporter ;7,66;69
Mack Bryggeri ;Kölsch ;4,02;43
Mack Bryggeri ;Maximus Porter ;6,54;69
Mack Bryggeri ;Skarven ESB ;6,5;51
Mack Bryggeri ;Sundquist IPA ;4,5;41
Mahou ;Cinco Estrellas ;5,5;49
Marston's Beer Company;Oyster Stout;4,5;61
Meantime Brewing ;Chocolate ;6,5;10
Meantime Brewing ;India Pale Ale ;7,5;41
Meantime Brewing ;London Lager ;4,5;52
Meantime Brewing ;London Porter ;6,5;69
Meantime Brewing ;London Stout ;4,5;61
Meantime Brewing ;Pilsner ;4,7;21
Meantime Brewing ;Raspberry ;5;67
Meantime Brewing ;Wheat ;5;67
Meantime Brewing ;Yakima Red ;4;5
Midtfyns Bryghus ;Ale ;6,5;6
Midtfyns Bryghus ;Barley Wine ;10,00;6
Midtfyns Bryghus ;Belgisk Summer Wit ;6,2;13
Midtfyns Bryghus ;Chili Tripel ;9,3;2
Midtfyns Bryghus ;Imperial Stout ;9,5;38
Midtfyns Bryghus ;JuleAle ;6,8;48
Midtfyns Bryghus ;JuleStout ;7,6;61
Midtfyns Bryghus ;Rough Snuff ;9,3;12
Midtfyns Bryghus ;X Porter (m/de Molen) ;8,00;40
Mikkeller ;1000 IBU Barrel Aged ;9,6;39
Mikkeller ;Beer Geek Breakfast Bourbon Edition ;10,7;38
Mikkeller ;Beer Geek Brunch Weasel Bourbon Edition ;12,7;38
Mikkeller ;Black ;17,5;38
Mikkeller ;Black Hole ;13,1;38
Mikkeller ;Black Hole Barrel Aged Edition Peated Whisky ;13,1;38
Mikkeller ;Black Hole Barrel Aged Edition Red Wine ;13,1;38
Mikkeller ;Black Tie ;11,5;38
Mikkeller ;Cream Ale (m/Revelation Cat) ;5,00;74
Mikkeller ;Czechet Pilsner ;4,6;18
Mikkeller ;Drikkeriget CASA ;9,3;9
Mikkeller ;George ;11,11;38
Mikkeller ;Mandeøl ;11,5;38
Mikkeller ;Single Hop Series Centennial ;6,9;41
Mikkeller ;Single Hop Series East Kent Golding ;6,9;41
Mikkeller ;Single Hop Series Nelson Sauvin ;6,9;41
Mikkeller ;Single Hop Series Simcoe ;6,9;41
Mikkeller ;Single Hop Series Tomahawk ;6,9;41
Mikkeller ;Spontanale ;5,00;45
Mikkeller ;The American Dream ;4,6;52
Mikkeller ;Weinbrand Barrel Aged Red Ale ;10,00;5
Mikkeller ;Yeast Series Brettanomyces ;8,00;12
Mikkeller ;Belgian Tripel ;9;2
Mikkeller ;Black, Cognac Edition ;17,5;38
Mikkeller ;Black, Islay Edition ;17,5;38
Mikkeller ;Black, Whisky Edition ;17,5;38
Mikkeller ;Fra Via Til ;8;40
Mikkeller ;Funky Easter ;9,39;12
Mikkeller ;I Beat yoU ;9,75;39
Mikkeller ;It's Alive, Hvidvinsfadlagret ;9;12
Mikkeller ;Texas Ranger ;6,6;60
North Coast Brewing ;Le Merle ;7,9;53
Närke Kulturbryggeri ;Örebro Bitter ;5,7;51
Nøgne Ø ;Cascara Bitter ;4,50;16
Nøgne Ø ;Dark Horizon Third Edition ;15,50;38
Nøgne Ø ;Imperial IPA (#500) ;10,00;39
Nøgne Ø ;Imperial Stout Belguique ;9,00;38
Nøgne Ø ;Nighthawk Breakfast Brown ;5,50;19
Nøgne Ø ;Pils ;5,10;18
Nøgne Ø ;Red Horizon ;17,00;9
Nøgne Ø ;Single Hop Citra IPA ;6,00;41
Nøgne Ø ;Sweet Horizon ;14,00;38
Nøgne Ø ;Two Captains Double IPA ;8,50;39
Nøgne Ø ;Der Kollaborator ;8,5;22
Nøgne Ø ;Holy Smoke ;6;57
Nøgne Ø ;India Saison ;7,5;53
Nøgne Ø ;Kjell Pop Double Hop ;6,5;41
Nøgne Ø ;Not So Mild Ale ;4,5;46
Nøgne Ø ;Oak'd Brun ;6,6;11
Nøgne Ø ;StUten (Inferial Stout) ;0,4;73
Nøgne Ø ;Super Stuck Mash Pumpkin Ale ;?;60
